Location,Magnitude,Time,Longitude,Latitude,Depth,URL
"11km NNW of Rancho Cucamonga, CA",1.37,1510148413100,-117.621,34.2125,9.62,https://earthquake.usgs.gov/earthquakes/eventpage/ci38039104
"3km NNW of Keansburg, New Jersey",1.38,1510148023740,-74.149,40.4706667,4.34,https://earthquake.usgs.gov/earthquakes/eventpage/ld60145101
"14km ESE of Mammoth Lakes, California",1.58,1510147669850,-118.821167,37.6038322,3.49,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921136
"37km NE of Ensenada, Mexico",2.97,1510147516790,-116.3413315,32.1156654,11.85,https://earthquake.usgs.gov/earthquakes/eventpage/ci38039088
"4km NW of The Geysers, California",1.19,1510147095320,-122.7858353,38.8061676,-0.27,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921126
"12km WSW of Portola, California",2.87,1510146614820,-120.6033325,39.7751656,9.53,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921121
"70km NW of Talkeetna, Alaska",1.6,1510145683888,-150.9762,62.8183,109.3,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170541
"37km ESE of Redoubt Volcano, Alaska",2,1510145322992,-152.0865,60.4084,82.9,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170537
"44km NE of Calama, Chile",4.1,1510144190170,-68.6711,-22.1474,137.04,https://earthquake.usgs.gov/earthquakes/eventpage/us2000bkbg
"136km E of Bethel, Alaska",2.1,1510144134352,-159.2567,60.7987,9.4,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170533
"120km ESE of Antofagasta, Chile",4.1,1510141818300,-69.2682,-23.978,84.82,https://earthquake.usgs.gov/earthquakes/eventpage/us2000bkau
"20km W of Perry, Oklahoma",3.7,1510141636080,-97.5123,36.2772,5.0,https://earthquake.usgs.gov/earthquakes/eventpage/us2000bkas
"57km NNW of Talkeetna, Alaska",3,1510140672356,-150.5424,62.7999,78.1,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170446
"14km ESE of Mammoth Lakes, California",1.17,1510140533380,-118.8221664,37.6040001,3.58,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921071
"14km ESE of Mammoth Lakes, California",1.34,1510138668230,-118.8148346,37.5983315,3.68,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921046
"14km ESE of Mammoth Lakes, California",1.06,1510138646900,-118.8209991,37.6068344,2.71,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921041
"25km WNW of Manley Hot Springs, Alaska",2.3,1510138050004,-151.154,65.0768,13.3,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170367
"101km E of King Salmon, Alaska",1.6,1510137968837,-154.9153,58.6746,1.6,https://earthquake.usgs.gov/earthquakes/eventpage/ak17170366
"293km SE of Lambasa, Fiji",4.5,1510136940790,-178.3736,-17.9578,569.01,https://earthquake.usgs.gov/earthquakes/eventpage/us2000bkai
"14km ESE of Mammoth Lakes, California",1.27,1510135730230,-118.8215027,37.6085014,3.5,https://earthquake.usgs.gov/earthquakes/eventpage/nc72921001
"13km ESE of Mammoth Lakes, California",1.65,1510134715120,-118.8228302,37.6073341,3.88,https://earthquake.usgs.gov/earthquakes/eventpage/nc72920991
"14km ESE of Mammoth Lakes, California",2.08,1510133942050,-118.8228302,37.6053352,3.63,https://earthquake.usgs.gov/earthquakes/eventpage/nc72920986
"52km ESE of Beatty, Nevada",1.1,1510133580800,-116.2718,36.6487,7.1,https://earthquake.usgs.gov/earthquakes/eventpage/nn00611853
